Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Acceptance Criteria),Custom field (Account),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Aldon),Custom field (Back Out Plan),Custom field (Begin Date),Custom field (Business Approval Date),Custom field (Business Approval Intake),Custom field (Business Owner),Custom field (Business Priority Story),Custom field (Business Priority Task),Custom field (CAB Approval Date),Custom field (Code Review assignment date),Custom field (Company),Custom field (Conditions),Custom field (Confidence),Custom field (Cost Estimate),Custom field (Cucumber Scenario),Custom field (Cucumber Test Type),Custom field (Dataset values),Custom field (Department),Custom field (Departments),Custom field (Developer),Custom field (Director),Custom field (Effort),Custom field (Emergency Approved),Custom field (End Date),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executive Sponsor),Custom field (Flagged),Custom field (Generic Test Definition),Custom field (Genesis),Custom field (HelpDesk),Custom field (IT Approval Date),Custom field (IT Approval Intake),Custom field (IT Leader Approval Date),Custom field (IT Owner),Custom field (IT Testing Approval Date),Custom field (ITR),Custom field (Impact),Custom field (Impacted Departments),Custom field (Iteration),Custom field (Manual Test Steps),Custom field (Organization),Custom field (Original story points),Custom field (Owning Department),Custom field (Parent Link),Custom field (Pre-Condition Type),Custom field (Pre-Conditions association with a Test),Custom field (Production Install Date),Custom field (Progress Notes),Custom field (Progress Update),Custom field (QA/IT Testing in Progress Date),Custom field (Quantitative Value/KPIs),Custom field (RICE Score),Custom field (Rank),Custom field (Reach),Custom field (Ready for QA/IT Testing Date),Custom field (Ready for Roll Back Date),Custom field (Request Validation),Custom field (Requirement Status),Custom field (Revision),Custom field (Roll Back HDT #),Custom field (Roll out plan),Custom field (SQL Assignee VP),Sprint,Custom field (Steps Count),Custom field (Story Points),Custom field (Strategic Goal),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Team Role),Custom field (Test Count),Custom field (Test Environments),Custom field (Test Execution Defects),Custom field (Test Execution Status),Custom field (Test Plan),Custom field (Test Plan Status),Custom field (Test Plan Tests Filter),Custom field (Test Plans associated with a Test),Custom field (Test Repository Path),Custom field (Test Set Status),Custom field (Test Sets association with a Test),Custom field (Test Type),Custom field (TestRunStatus),Custom field (Tests associated with a Test Plan),Custom field (Tests association with a Pre-Condition),Custom field (Tests association with a Test Execution),Custom field (Tests association with a Test Set),Custom field (Time In Status),Custom field (UAT Testing Approval Date),Custom field (Uninstall Date),Custom field (XX_Depart_Swift),Custom field (XX_Department Assignee),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
New Metrics in Geotab Accountability Report,BI-1082,99350,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,02/Sep/25 9:43 AM,02/Sep/25 11:08 AM,04/Sep/25 10:24 AM,,,,,08/Sep/25 12:00 AM,0,Tableau-ReportAdditions,,"A. Create a new tab on the Geotab accountability Tableau titled “Rulesets”
 # 
 ## Reason: we have drivers using incorrect rulesets (some intentionally, some not intentionally) and it is leading to HOS violations.
 ## View: List all non-termed drivers codes, truck#, terminal, fleet leader, driver leader, LOB, CC, current ruleset on drivers log (or in their user profile), and if possible- list the last time their ruleset was changed (either in date, or # of days or something)
 ## I don’t think we need to add a metric on the main dashboard tab for this, will just be a standalone tab

 # Filters on the report should be all the filters that we have on the “Personal Conveyance” tab, but then also a filter by “HOS Ruleset” type
 # While I don’t think there’s a way to have any type of graph visual, would be good to still have a “group by” selection table possible.

 

B. Create a new tab on the Geotab accountability Tableau titled “Permissions”
 # 
 ## List all non-termed drivers, truck#, terminal, fleet leader, driver leader, LOB, CC, and then a column for each of the 3 special duty status permissions in their user profile (PC, YM, and Adverse Driving) and either “Y” if the permission is enable, or “N” if it is disabled, to allow us/operations to see what a driver has turned on or off (and track trends of drivers we have removed the permissions from)
 ## Main reason here being this information is NOT available anywhere on the UI- but according to Geotab, it is available via API.

 # We used to have a screen in AS400 (for zonar) where users could go to see if a driver had permissions turned on for these/could turn them off, but we no longer have that, so no one except for Geotab “admins” can see this data anymore.

 *++* ",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Safety,,,,,,,BI-27,,,,,,No,,,,,,,,,,,[],,,,,,,,9/2 DS created,,,,,"0|i0d8nc:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99350,""testStatuses"":[]}",,,,,,,,,,,,,,172800.0,,,,,,,,,,,,,,,,,,
Netradyn Driver Safety Score Tableau Report,BI-1081,99349,,Story,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,02/Sep/25 9:41 AM,02/Sep/25 9:57 AM,04/Sep/25 10:24 AM,,,,,31/Oct/25 12:00 AM,0,BI-Top3,TableauNewReport,"[Driver Safety Score: Views - Tableau Server|https://tableau.swift.com/#/site/Swift/workbooks/1989/views]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Narissa_deleon@swifttrans.com,0,0,,,,,,,,,,,Safety,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"Replicate https://tableau.swift.com/#/site/Swift/workbooks/1989/views Driver Safety Score report with Netradyn scores (instead of smartdrive).
Adding v_asft_isr7_ndscorep_stg from AS400 to Prod mssql data warehouse. Build Safety Score DS for Netrdyn.",,,,,"0|i0d8mw:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99349,""testStatuses"":[]}",,,,,,,,,,,,,,172800.0,,,,,"02/Sep/25 9:57 AM;Katey_harris@swifttrans.com;Hello – Swift has the following reports currently with SmartDrive scores that need to be replaced with Netradyne scores.  Knight would like these reports created.  We’d like to discuss these requirements further.

 

[https://tableau.swift.com/#/site/Swift/views/DriverSafetyScore/DriverSafetyScore?:iid=1]    Driver Safety Score (Katey)

[https://tableau.swift.com/#/site/Swift/views/DriverProfileHighlights/DriverInsights?:iid=1]    Driver Insights (Ty)

[https://tableau.swift.com/#/site/Swift/views/DriverLeaderRank/DriverLeaderRank?:iid=1] Driver Leader Rank (Ruthie)

[https://tableau.swift.com/#/site/Swift/views/SwiftDriverScore/SwiftDriverScore?:iid=3] Swift Driver Score (Tyson);;;",,,,,,,,,,,,,
Create SQL View for Raw Tablet Login Data,BI-1080,99291,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ruthie_young@swifttrans.com,Ty_hayes@swifttrans.com,Ty_hayes@swifttrans.com,02/Sep/25 9:10 AM,03/Sep/25 2:44 PM,02/Sep/25 1:35 PM,,,,,,0,,,Create a stable SQL view on top of the {{geotab_hos_accountability_stg}} table. This provides the BI team with a clean data source for prototyping without giving access to the raw staging table.,,Ruthie_young@swifttrans.com,Ty_hayes@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-1079,,,,,,No,,,,,,,,,,,[],,,,,,,,[~Ty_hayes@swifttrans.com] Do you want me to create necessary columns and clean column names to ETL correct? not a view in sandbox,,,,,"0|i0d8l4:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99291,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,"02/Sep/25 9:24 AM;Ruthie_young@swifttrans.com;[~Ty_hayes@swifttrans.com] Do you want me to create necessary columns and clean column names to ETL correct? not a view in sandbox;;;",,,,,,,,,,,,,
Tablet and Geotab Device History Reporting,BI-1079,99290,,Epic,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ty_hayes@swifttrans.com,02/Sep/25 9:09 AM,02/Sep/25 9:19 AM,02/Sep/25 9:19 AM,,,,,,0,,,"As a fleet operations manager, Lawrence want a unified report that connects drivers, trucks, tablets (by IMEI), and Geotab Go9 devices. This will provide a complete historical view of all hardware assigned to a truck unit, enabling us to efficiently troubleshoot recurring hardware issues, analyze trends, and manage our device inventory for planned upgrades (like the ""Tab 2"" phase-out).

 

MEETING NOTES:

The meeting's goal was to integrate tablet *IMEI* data with *Geotab* truck and driver data in the data warehouse. The business stakeholder, Lawrence Lovelady, outlined a need for a unified view to track all devices (tablets, Go9 units) associated with a specific truck. This will help troubleshoot faulty hardware and manage device inventory. The team agreed on a BI-led approach, where the BI team will first prototype the desired reports in Alteryx before the ETL team builds the final production tables and views.
----
h2. Business Requirements & Use Cases

Lawrence outlined the core business drivers for this request:
 # *Unified Device History:* The ultimate goal is to create a report or database that provides a complete history of all devices assigned to a single truck unit. This includes:

 ** The tablet, identified by its {*}IMEI number{*}.

 ** The Geotab unit, identified by its {*}Go9 device ID{*}.

 # *Troubleshooting & Trend Analysis:*

 ** Identify if a specific tablet or Go9 device is consistently causing issues across different drivers or trucks.

 ** Determine if a driver's reported issues are related to a specific piece of hardware by viewing their login history across multiple tablets.

 # *Inventory Management:*

 ** Efficiently identify all trucks that are still equipped with older ""Tab 2"" models to schedule them for upgrades.

----
h2. Key Decisions & Technical Plan

The team made several key decisions on how to structure the data and the project workflow.
h3. Data & Reporting Structure

Two primary data outputs were identified:
 * *Active Status Report:* A ""current state"" view that shows the *latest* driver login for each tablet, linking the driver, IMEI, and the truck they are assigned to in Geotab.

 * *Device History Table:* A comprehensive historical log, organized by {*}truck unit{*}, that shows every device (tablet or Go9) that has ever been associated with that truck.

h3. 1Development Process

The project will proceed in the following order:
 # *BI Prototyping (Lead: BI Analyst):* The BI team will take the lead. They will use a tool like *Alteryx* to connect to the raw data sources and build a working prototype of the reports. This allows for flexible and rapid validation with the business before any permanent data structures are built.

 # *ETL Development (Lead: Rick):* Once the BI prototype is approved by Lawrence, the finalized logic and data mappings will be handed off to the ETL team. Rick will then build the robust, production-level SQL tables, views, and data pipelines in the data warehouse.

----
h2. Action Plan 📋
|Owner|Action Item|Deadline|
|*Narissa (PM)*|1. Assign a BI Analyst (""Ty"" or another resource) to the project. <br> 2. Provide the meeting recording and this summary to the analyst. <br> 3. Schedule a follow-up meeting once the analyst has reviewed the materials.|EOD, Sep 3, 2025|
|*Lawrence (Business)*|Create a simple *Excel spreadsheet* to serve as a template for the final report. This will clarify the required columns and format for the BI team.|Sep 5, 2025|
|*Assigned BI Analyst*|1. Review the project materials. <br> 2. Connect with Rick to get access to the necessary data tables/views. <br> 3. Begin building the report prototype in Alteryx based on Lawrence's spreadsheet.|TBD|
|*Rick (ETL)*|1. Create a *SQL view* on top of the {{geotab_hos_accountability_stg}} table to provide the BI team with easy access for prototyping. <br> 2. Await the finalized requirements and logic from the BI team before starting production ETL work.|

 

 
||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * -Description required fields completed-
 * -Business owner identified-|
|Define| * -Quantitative value statements/KPIs added-
 * -Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)-|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing
 * Report Approved
 * Training plan established|
|Done| * Report Published|
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal.
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort| |
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
|The business needs a unified report that connects a *truck* to all its associated hardware: the *tablet* (via IMEI number) and the {*}Geotab Go9 device{*}. The report must also show the *driver* currently or historically logged into that tablet. The request includes two main views: # *Active Status View:* Shows the _latest_ login data, answering ""Who is using what tablet in what truck right now?""
 # *Historical View:* A complete log of every device ever associated with a truck unit to enable trend analysis.|
|*Quantitative value statements/KPIs* *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
To improve operational efficiency by proactively identifying and managing faulty fleet hardware (tablets and Geotab units) and streamlining device inventory for upgrades.|

What are the business outcomes we're striving for these initiatives?
 * Faster diagnosis of hardware-related issues.

 * Reduction in unnecessary hardware swaps by the shop.

 * A streamlined process for identifying trucks that require mandatory hardware upgrades (e.g., phasing out ""Tab 2s"").

What metrics and KPIs can help us track out progress on these business outcomes?
 * *Metric:* Time-to-identify a chronically failing device. *Goal:* Reduce identification time from weeks of anecdotal reports to a single day of data analysis.

 * *Metric:* Time required to generate a list of trucks needing upgrades. *Goal:* Reduce from hours of manual work to under 5 minutes.

 * *KPI:* A 15% reduction in support tickets related to ""tablet issues"" that are ultimately traced back to a faulty device.

Who will be using the report?
 * Primary users: *Fleet Operations Managers* (like Lawrence).

 * Secondary users: *Shop/Maintenance Leads* who perform the hardware swaps.

Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
The current process is entirely {*}manual{*}. It involves pulling raw log data from {*}Elastic{*}, pasting it into {*}Microsoft Excel{*}, and manually cleaning and cross-referencing the information. There is no existing automated report.",,Narissa_deleon@swifttrans.com,Ty_hayes@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lawrence_lovelady@swifttrans.com,0,0,,,,,,,,,,,,,,,,,ghx-label-1,,Tablet and Geotab Device History,,,,,No,,,,,,,,,,,[],,,,,,,,"[~Ruthie_young@swifttrans.com]  Let me know if you have any questions. Here is the meeting recording. [^Tablet IMEI data in DW-20250826_093754-Meeting Recording.mp4]",,,,,"0|i0d8kw:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99290,""testStatuses"":[]}",,,,,,,,,,,,,,172800.0,,,,,"02/Sep/25 9:18 AM;Ty_hayes@swifttrans.com;[~Ruthie_young@swifttrans.com]  Let me know if you have any questions. I will forward you the meeting recording via teams. It's too big to upload.;;;",,,,,,,,,,,,,
Rebuild data source in Tableau,BI-1078,99323,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,31/Aug/25 5:27 PM,02/Sep/25 9:27 AM,04/Sep/25 10:24 AM,,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-358,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0d8eg:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99323,""testStatuses"":[]}",,,,,,,,,,,,,,345600.0,,,,,,,,,,,,,,,,,,
Git Push Alteryx Workflow Market Volume Analysis,BI-1077,99322,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,31/Aug/25 11:22 AM,31/Aug/25 12:36 PM,04/Sep/25 10:24 AM,31/Aug/25 12:36 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-395,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0d8e8:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99322,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Add KMA to Market Volume Analysis Report,BI-1076,99321,,Task,Blocked,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,31/Aug/25 11:22 AM,31/Aug/25 1:00 PM,04/Sep/25 10:24 AM,,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-395,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0d8e0:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99321,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Migrate Mohave from CDSW to desktop file,BI-1075,99183,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,28/Aug/25 4:42 PM,29/Aug/25 7:37 AM,04/Sep/25 10:24 AM,29/Aug/25 7:37 AM,,,,31/Aug/25 12:00 AM,0,CodeReviewComplete,,,,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Claims,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"copied all Mohave scripts off cdsw prod to U:\Katey Tableau Projects\Mohave. no need to migrate for use, but good to reference for other projects",,,,,"0|i0d7wo:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99183,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,,,,,,,,,,,,,,
Change MPG DS to use pgg_unit from work_unit,BI-1074,99175,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,28/Aug/25 2:19 PM,29/Aug/25 11:12 AM,04/Sep/25 10:24 AM,29/Aug/25 11:12 AM,,,,31/Aug/25 12:00 AM,0,,,Update the alteryx wf mpg ds to use pgg unit instead of work unit. ETL is retiring the work unit table.,,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cory_bowen@swifttrans.com,0,0,,,,,,,,,,,ETL,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0d7u0:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99175,""testStatuses"":[]}",,,,,,,,,,,,,,86400.0,,,,,,,,,,,,,,,,,,
Look into 5 Day Projections and Remove if possible,BI-1073,99170,,Task,Cancelled,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,28/Aug/25 1:08 PM,03/Sep/25 3:43 PM,04/Sep/25 10:24 AM,03/Sep/25 3:43 PM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-82,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0d7s0:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":99170,""testStatuses"":[]}",,,,,,,,,,,,,,518400.0,,,,,,,,,,,,,,,,,,
